mode: set
gmail2telegram/src/gmail.go:36.80,38.16 2 0
gmail2telegram/src/gmail.go:348.101,350.5 1 0
gmail2telegram/src/gmail.go:355.2,355.12 1 0
gmail2telegram/src/gmail.go:355.12,356.66 1 0
gmail2telegram/src/gmail.go:356.66,358.4 1 0
gmail2telegram/src/gmail.go:362.2,370.16 5 0
gmail2telegram/src/gmail.go:370.16,372.3 1 0
gmail2telegram/src/gmail.go:374.2,374.17 1 0
gmail2telegram/src/gmail.go:377.56,379.16 2 0
gmail2telegram/src/gmail.go:379.16,381.3 1 0
gmail2telegram/src/gmail.go:383.2,385.41 2 0
gmail2telegram/src/main.go:40.47,42.16 2 1
gmail2telegram/src/main.go:42.16,44.3 1 0
gmail2telegram/src/main.go:46.2,47.54 2 1
gmail2telegram/src/main.go:47.54,49.3 1 0
gmail2telegram/src/main.go:51.2,51.21 1 1
gmail2telegram/src/main.go:60.9,67.16 4 1
gmail2telegram/src/main.go:67.16,69.3 1 0
gmail2telegram/src/main.go:72.2,75.16 3 1
gmail2telegram/src/main.go:75.16,77.3 1 0
gmail2telegram/src/main.go:79.2,85.16 4 1
gmail2telegram/src/main.go:85.16,87.3 1 0
gmail2telegram/src/main.go:89.2,91.12 2 1
gmail2telegram/src/main.go:100.3,101.31 1 1
gmail2telegram/src/main.go:101.31,105.17 3 1
gmail2telegram/src/main.go:105.17,108.12 2 0
gmail2telegram/src/main.go:111.3,111.73 1 1
gmail2telegram/src/main.go:121.3,126.16 3 1
gmail2telegram/src/main.go:126.16,128.3 1 0
gmail2telegram/src/main.go:128.8,128.30 1 1
gmail2telegram/src/main.go:128.30,131.3 2 1
gmail2telegram/src/main.go:134.2,137.6 3 1
gmail2telegram/src/main.go:137.6,138.10 1 1
gmail2telegram/src/main.go:139.21,142.10 2 1
gmail2telegram/src/main.go:144.19,148.18 3 1
gmail2telegram/src/main.go:148.18,151.13 2 0
gmail2telegram/src/main.go:154.4,154.25 1 1
gmail2telegram/src/main.go:154.25,157.5 2 0
gmail2telegram/src/main.go:162.98,167.16 3 0
gmail2telegram/src/main.go:167.16,169.3 1 0
gmail2telegram/src/main.go:171.2,177.16 4 0
gmail2telegram/src/main.go:177.16,179.3 1 0
gmail2telegram/src/main.go:181.2,187.16 4 0
gmail2telegram/src/main.go:187.16,189.3 1 0
gmail2telegram/src/main.go:191.2,193.58 2 0
gmail2telegram/src/main.go:196.13,206.16 7 0
gmail2telegram/src/main.go:206.16,208.3 1 0
gmail2telegram/src/main.go:210.2,214.16 3 0
gmail2telegram/src/main.go:214.16,216.3 1 0
gmail2telegram/src/main.go:218.2,222.20 3 0
gmail2telegram/src/main.go:222.20,227.3 3 0
gmail2telegram/src/main.go:229.2,233.16 3 0
gmail2telegram/src/main.go:233.16,237.3 2 0
gmail2telegram/src/main.go:240.2,252.10 8 0
gmail2telegram/src/telegram.go:19.59,20.36 1 1
gmail2telegram/src/telegram.go:20.36,22.3 1 1
gmail2telegram/src/telegram.go:24.2,30.8 1 1
gmail2telegram/src/telegram.go:37.9,42.27 4 1
gmail2telegram/src/telegram.go:42.27,45.3 2 0
gmail2telegram/src/telegram.go:45.8,47.3 1 1
gmail2telegram/src/telegram.go:50.2,50.23 1 1
gmail2telegram/src/telegram.go:50.23,51.65 1 1
gmail2telegram/src/telegram.go:51.65,53.4 1 1
gmail2telegram/src/telegram.go:57.2,57.20 1 1
gmail2telegram/src/telegram.go:57.20,59.3 1 1
gmail2telegram/src/telegram.go:61.2,61.67 1 1
gmail2telegram/src/telegram.go:64.85,66.16 2 1
gmail2telegram/src/telegram.go:66.16,68.3 1 0
gmail2telegram/src/telegram.go:70.2,80.16 8 1
gmail2telegram/src/telegram.go:80.16,82.3 1 0
gmail2telegram/src/telegram.go:84.2,85.16 2 1
gmail2telegram/src/telegram.go:85.16,87.3 1 0
gmail2telegram/src/telegram.go:88.2,90.38 2 1
gmail2telegram/src/telegram.go:90.38,92.3 1 1
gmail2telegram/src/telegram.go:94.2,94.12 1 1
gmail2telegram/src/translation.go:22.73,24.16 2 0
gmail2telegram/src/translation.go:24.16,26.3 1 0
gmail2telegram/src/translation.go:28.2,34.21 3 0
gmail2telegram/src/translation.go:37.38,38.21 1 0
gmail2telegram/src/translation.go:38.21,40.3 1 0
gmail2telegram/src/translation.go:43.90,45.2 1 1
gmail2telegram/src/translation.go:47.97,48.16 1 0
gmail2telegram/src/translation.go:48.16,50.3 1 0
gmail2telegram/src/translation.go:53.2,54.21 2 0
gmail2telegram/src/translation.go:54.21,56.3 1 0
gmail2telegram/src/translation.go:58.2,68.16 4 0
gmail2telegram/src/translation.go:68.16,70.3 1 0
gmail2telegram/src/translation.go:72.2,72.31 1 0
gmail2telegram/src/translation.go:72.31,74.3 1 0
gmail2telegram/src/translation.go:76.2,76.80 1 0
